No.,Chemical compound,K,Logk,Cas,Smiles,Ph,T,Ref,Chemical_class_27,Chemical_class_coarse
112,Dimethyl phthalate,,7.1461,198283-80-6,COC(=O)C1=CC=CC=C1C(=O)OC,,,https://doi.org/10.1016/j.chemosphere.2023.138869,diol,Polyfunctional / highly functionalized
113,Diethyl phthalate,,7.0414,1817006-92-0,CCOC(=O)C1=CC=CC=C1C(=O)OCC,,,https://doi.org/10.1016/j.chemosphere.2023.138870,diol,Polyfunctional / highly functionalized
114,Dibutyl phthalate,,7.0414,93952-11-5,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,,,https://doi.org/10.1016/j.chemosphere.2023.138871,diol,Polyfunctional / highly functionalized
115,4-Nitroanisole,,7.3979,1805556-65-3,COC1=CC=C(C=C1)[N+](=O)[O-],,,https://doi.org/10.1016/j.chemosphere.2023.138872,alcohol,Oxygenated organics
116,Anisole,,8.2095,342-33-6,COC1=CC=CC=C1,,,https://doi.org/10.1016/j.chemosphere.2023.138873,alcohol,Oxygenated organics
117,"1,3,5-Trimethoxybenzene",,9.416,79173-14-1,COC1=CC(=CC(=C1)OC)OC,,,https://doi.org/10.1016/j.chemosphere.2023.138874,diol,Polyfunctional / highly functionalized
118,Bezafibrate,,8.5105,153758-85-1,CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl,,,https://doi.org/10.1016/j.chemosphere.2023.138875,alcohol,Oxygenated organics
119,Clofibric acid,,8.1492,72072-47-0,CC(C)(C(=O)O)OC1=CC=C(C=C1)Cl,,,https://doi.org/10.1016/j.chemosphere.2023.138876,alcohol,Oxygenated organics
120,acetaminophen,432000000.0,8.635483747,462631-86-3,CC(=O)NC1=CC=C(C=C1)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
121,aspirin,23000000.0,7.361727836,69453-66-3,CC(=O)OC1=CC=CC=C1C(=O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
122,diclofenac,1154000000.0,9.062205809,146607-19-4,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
123,ibuprofen,5000000.0,6.698970004,462631-86-3,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
124,indomethacin,499000000.0,8.698100546,5354-81-4,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
125,naproxen,657000000.0,8.81756537,119166-66-4,C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
126,atenolol,411000000.0,8.613841822,1202864-50-3,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
127,metoprolol,507000000.0,8.705007959,959786-79-9,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
128,propranolol,1781000000.0,9.250663919,127202-03-3,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
129,amoxicillin,420000000.0,8.62324929,2088960-43-2,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)C(=O)O)C,7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
130,cefotaxime,491000000.0,8.691081492,65715-12-0,CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OC)/C3=CSC(=N3)N)SC1)C(=O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,"sulfide, disulfide",Sulfur-containing organics
131,cephalexin,506000000.0,8.704150517,2101505-56-8,CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)SC1)C(=O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,"sulfide, disulfide",Sulfur-containing organics
132,cefaclor,368000000.0,8.565847819,2747959-02-8,C1C(=C(N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)C(=O)O)Cl,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
133,penicillin G,330000000.0,8.51851394,8069-87-2,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C,7.0,,https://doi.org/10.1021/acs.est.9b02462,cyclo,Aromatic & PAHs
134,penicillin V,336000000.0,8.526339277,148680-07-3,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)COC3=CC=CC=C3)C(=O)O)C,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
135,ciprofloxacin,219000000.0,8.340444115,93398-92-6,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,cyclo,Aromatic & PAHs
136,enrofloxacin,327000000.0,8.514547753,1219795-24-0,CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F,7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
137,flumequine,94000000.0,7.973127854,42835-68-7,CC1CCC2=C3N1C=C(C(=O)C3=CC(=C2)F)C(=O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,cyclo,Aromatic & PAHs
138,ofloxacin,348000000.0,8.541579244,97791-27-0,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
139,azithromycin,5000000.0,6.698970004,756825-20-4,CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
140,erythromycin,5000000.0,6.698970004,40554-78-7,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
141,erythromycin,5000000.0,6.698970004,40554-78-7,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
142,tylosin,46000000.0,7.662757832,74610-55-2,CC[C@@H]1[C@H](/C=C(/C=C/C(=O)[C@@H](C[C@@H]([C@@H]([C@H]([C@@H](CC(=O)O1)O)C)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)C)O[C@H]3C[C@@]([C@H]([C@@H](O3)C)O)(C)O)N(C)C)O)CC=O)C)\C)CO[C@H]4[C@@H]([C@@H]([C@@H]([C@H](O4)C)O)OC)OC,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
143,dimetridazole,84000000.0,7.924279286,64678-69-9,CC1=NC=C(N1C)[N+](=O)[O-],7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
144,metronidazole,124000000.0,8.093421685,13182-89-3,CC1=NC=C(N1CCO)[N+](=O)[O-],7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
145,ornidazole,93000000.0,7.968482949,2389060-45-9,CC1=NC=C(N1CC(CCl)O)[N+](=O)[O-],7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
146,ronidazole,155000000.0,8.190331698,7681-76-7,CN1C(=CN=C1COC(=O)N)[N+](=O)[O-],7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
147,sulfanilamide,432000000.0,8.635483747,130249-47-7,C1=CC(=CC=C1N)S(=O)(=O)N,7.0,,https://doi.org/10.1021/acs.est.9b02462,"sulfide, disulfide",Sulfur-containing organics
148,sulfadimethoxine,446000000.0,8.649334859,345936-70-1,COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
149,sulfadiazine,427000000.0,8.630427875,1219149-66-2,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,7.0,,https://doi.org/10.1021/acs.est.9b02462,"sulfide, disulfide",Sulfur-containing organics
150,sulfamethazine,485000000.0,8.685741739,53081-02-0,CC1=CC(=NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C,7.0,,https://doi.org/10.1021/acs.est.9b02462,"sulfide, disulfide",Sulfur-containing organics
151,sulfamethoxazole,472000000.0,8.673941999,1346603-52-8,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,7.0,,https://doi.org/10.1021/acs.est.9b02462,"sulfide, disulfide",Sulfur-containing organics
152,sulfathiazole,508000000.0,8.705863712,1020719-89-4,C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2,7.0,,https://doi.org/10.1021/acs.est.9b02462,"sulfide, disulfide",Sulfur-containing organics
153,chlortetracycline,850000000.0,8.929418926,51209-76-8,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C(C=CC(=C41)Cl)O)O)O)O)C(=O)N)N(C)C)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
154,doxycycline,1135000000.0,9.054995862,1902958-13-7,C[C@@H]1[C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
155,oxytetracycline,936000000.0,8.971275849,8017-33-2,C[C@@]1([C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
156,tetracycline,1180000000.0,9.071882007,84187-37-1,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
157,bezafibrate,324000000.0,8.51054501,153758-85-1,CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
158,clofibric acid,141000000.0,8.149219113,72072-47-0,CC(C)(C(=O)O)OC1=CC=C(C=C1)Cl,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
159,gemfibrozil,287000000.0,8.457881897,86837-66-3,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
160,caffeine,928000000.0,8.967547976,78072-66-9,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
161,theophylline,878000000.0,8.943494516,28384-81-8,CN1C2=C(C(=O)N(C1=O)C)NC=N2,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
162,xanthine,185000000.0,8.267171728,69-89-6,C1=NC2=C(N1)C(=O)NC(=O)N2,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
163,cimetidine,2778000000.0,9.443732241,38603-74-6,CC1=C(N=CN1)CSCCNC(=NC)NC#N,7.0,,https://doi.org/10.1021/acs.est.9b02462,"sulfide, disulfide",Sulfur-containing organics
164,famotidine,1652000000.0,9.218010043,1798006-30-0,C1=C(N=C(S1)N=C(N)N)CSCC/C(=N/S(=O)(=O)N)/N,7.0,,https://doi.org/10.1021/acs.est.9b02462,"sulfide, disulfide",Sulfur-containing organics
165,carbamazepine,43000000.0,7.633468456,1189902-21-3,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,7.0,,https://doi.org/10.1021/acs.est.9b02462,cyclo,Aromatic & PAHs
166,clenbuterol,554000000.0,8.743509765,37159-31-2,CC(C)(C)NCC(C1=CC(=C(C(=C1)Cl)N)Cl)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
167,iopromide,2054000000.0,9.312600439,185459-57-8,CN(CC(CO)O)C(=O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)NC(=O)COC)I,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
168,mabuterol,348000000.0,8.541579244,56707-26-7,CC(C)(C)NCC(C1=CC(=C(C(=C1)Cl)N)C(F)(F)F)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
169,mesalazine,1424000000.0,9.153509989,121887-11-4,C1=CC(=C(C=C1N)C(=O)O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
170,mesalazine,21000000.0,7.322219295,121887-11-4,C1=CC(=C(C=C1N)C(=O)O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
171,primidone,158000000.0,8.198657087,125-33-7,CCC1(C(=O)NCNC1=O)C2=CC=CC=C2,7.0,,https://doi.org/10.1021/acs.est.9b02462,cyclo,Aromatic & PAHs
172,salbutamol,302000000.0,8.480006943,238762-34-0,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
173,salicylic acid,210000000.0,8.322219295,1189678-81-6,C1=CC=C(C(=C1)C(=O)O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
174,sucralose,1000000.0,6.0,848642-13-7,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CCl)O)O)CCl)O)O)Cl)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
175,terbutaline,1205000000.0,9.080987047,28924-20-1,CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
176,triclosan,248000000.0,8.394451681,1020720-00-6,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
177,trimethoprim,1878000000.0,9.273695588,304671-81-6,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
178,venlafaxine,358000000.0,8.553883027,940297-06-3,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
179,dimethyl phthalate,14000000.0,7.146128036,198283-80-6,COC(=O)C1=CC=CC=C1C(=O)OC,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
180,diethyl phthalate,11000000.0,7.041392685,1817006-92-0,CCOC(=O)C1=CC=CC=C1C(=O)OCC,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
181,dibutyl phthalate,11000000.0,7.041392685,93952-11-5,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
182,estrone (E1),366000000.0,8.563481085,15426-98-9,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=C3C=CC(=C4)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
183,estradiol (E2),396000000.0,8.597695186,50-28-2,OC1=CC2=C(C=C1)[C@]3([H])[C@@]([C@@](CC[C@@H]4O)([H])[C@]4(C)CC3)([H])CC2,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
184,ethinyl estradiol (EE2),396000000.0,8.597695186,57-63-6,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,7.0,,https://doi.org/10.1021/acs.est.9b02462,cyclo,Aromatic & PAHs
185,bisphenol A,582000000.0,8.764922985,68440-77-7,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
186,methylparaben,161000000.0,8.206825876,222545-59-7,COC(=O)C1=CC=C(C=C1)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
187,nonylphenol,365000000.0,8.562292864,84852-15-3,CCCCCCCCCC1=CC=CC=C1O,7.0,,https://doi.org/10.1021/acs.est.9b02462,cyclo,Aromatic & PAHs
188,4-chloroaniline,523000000.0,8.718501689,108321-68-2,C1=CC(=CC=C1N)Cl,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
189,4-methylcatechol,1184000000.0,9.073351702,1219803-18-5,CC1=CC(=C(C=C1)O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
190,4-nitroanisole,25000000.0,7.397940009,1805556-65-3,COC1=CC=C(C=C1)[N+](=O)[O-],7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
191,6-aminopenicillanic,327000000.0,8.514547753,551-16-6,CC1(C)SC2C(N)C(=O)N2C1C(=O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,"sulfide, disulfide",Sulfur-containing organics
192,7-aminocephalosporanic,229000000.0,8.359835482,957-68-6,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(N)C2SC1,7.0,,https://doi.org/10.1021/acs.est.9b02462,"sulfide, disulfide",Sulfur-containing organics
193,acetylacetone,142000000.0,8.152288344,90170-79-9,CC(=O)CC(=O)C,7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
194,aniline,679000000.0,8.831869774,179938-55-7,C1=CC=C(C=C1)N,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
195,anisole,162000000.0,8.209515015,342-33-6,COC1=CC=CC=C1,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
196,benzoic acid,2000000.0,6.301029996,183430-27-5,C1=CC=C(C=C1)C(=O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
197,gallic acid,753000000.0,8.876794976,149-91-7,C1=C(C=C(C(=C1O)O)O)C(=O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
198,imidazole,182000000.0,8.260071388,717908-74-2,C1=CN=CN1,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
199,phenol,220000000.0,8.342422681,53379-77-4,C1=CC=C(C=C1)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
200,protocatechuic acid,590000000.0,8.770852012,868827-97-8,C1=CC(=C(C=C1C(=O)O)O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
201,p-toluidine,947000000.0,8.976349979,40825-60-3,CC1=CC=C(C=C1)N,7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
202,pyrimidine,1000000.0,6.0,767-79-3,C1=CN=CN=C1,7.0,,https://doi.org/10.1021/acs.est.9b02462,cyclo,Aromatic & PAHs
203,pyrocatechol,566000000.0,8.752816431,3117-41-7,C1=CC=C(C(=C1)O)O,7.0,,https://doi.org/10.1021/acs.est.9b02462,halogeneted,Halogenated organics
204,"TMBd (1,3,5-trimethoxybenzene)",2606000000.0,9.415974411,621-23-8,COc1cc(OC)cc(OC)c1,7.0,,https://doi.org/10.1021/acs.est.9b02462,alcohol,Oxygenated organics
205,"2,4-dimethoxypyrimidine",30000000.0,7.477121255,339275-88-6,COC1=NC(=NC=C1)OC,7.0,,https://doi.org/10.1021/acs.est.9b02462,diol,Polyfunctional / highly functionalized
206,"4,6-dimethyl pyrimidine",5000000.0,6.698970004,14164-34-2,Cc1cc(C)nc(-c2ccccc2)n1,7.0,,https://doi.org/10.1021/acs.est.9b02462,alkane,Aliphatic hydrocarbons
207,thiazole,39000000.0,7.591064607,1343085-95-9,C1=CSC=N1,7.0,,https://doi.org/10.1021/acs.est.9b02462,"sulfide, disulfide",Sulfur-containing organics
208,benzoic acid,2000000.0,6.301029996,183430-27-5,C1=CC=C(C=C1)C(=O)O,,,https://doi.org/10.1021/es4036094,halogeneted,Halogenated organics
